<div type="chapter" n="3">
				<div type="version" xml:lang="ru" subtype="original">
					<p>— Madame, je crains pour mes moyens devant un pareil auditoire,<note>Я, право, опасаюсь за свое уменье перед такою публикой,</note> — сказал он, наклоняя с улыбкой голову.</p>
					<p>Княжна облокотила свою открытую полную руку на столик и не нашла нужным что-либо сказать. Она улыбаясь ждала. Во все время рассказа она сидела прямо, посматривая изредка то на свою полную красивую руку, легко лежавшую на столе, то на еще более красивую грудь, на которой она поправляла бриллиантовое ожерелье; поправляла несколько раз складки своего платья и, когда рассказ производил впечатление, оглядывалась на Анну Павловну и тотчас же принимала то самое выражение, которое было на лице фрейлины, и потом опять успокоивалась в сияющей улыбке. Вслед за Элен перешла и маленькая княгиня от чайного стола.</p>
					<p>— Attendez moi, je vais prendre mon ouvrage,<note>Подождите, я возьму мою работу,</note> — проговорила она. — Voyons, à quoi pensez-vous? — обратилась она к князю Ипполиту: — apportez-moi mon ridicule.<note>Что ж вы? О чем вы думаете? — принесите мой ридикюль.</note></p>
					<p>Княгиня, улыбаясь и говоря со всеми, вдруг произвела перестановку и, усевшись, весело оправилась.</p>
					<p>— Теперь мне хорошо, — приговаривала она и, попросив начинать, принялась за работу.</p>
					<p>Князь Ипполит перенес ей ридикюль, перешел за нею и, близко придвинув к ней кресло, сел подле нее.</p>
					<p>Le charmant Hippolyte<note>"Милый Ипполит"</note> поражал своим необыкновенным сходством с сестрою-красавицею и еще более тем, что, несмотря на сходство, он был поразительно дурен собой. Черты его лица были те же, как и у сестры, но у той все освещалось жизнерадостною, самодовольною, молодою, неизменною улыбкой и необычайною, античною красотою тела; у брата, напротив, то же лицо было отуманено идиотизмом и неизменно выражало самоуверенную брюзгливость, а тело было худощаво и слабо. Глаза, нос, рот — все сжималось как будто в одну неопределенную и скучную гримасу, а руки и ноги всегда принимали неестественное положение.</p>
					<p>— Ce n'est pas une histoire de revenants?<note>Это не история о привидениях?</note> — сказал он, усевшись подле княгини и торопливо пристроив к глазам свой лорнет, как будто без этого инструмента он не мог начать говорить.</p>
					<p>— Mais non, mon cher,<note>Вовсе нет,</note> — пожимая плечами, сказал удивленный рассказчик.</p>
					<p>— C'est que je déteste les histoires de revenants,<note>Дело в том, что я терпеть не могу историй о привидениях,</note> — сказал князь Ипполит таким тоном, что видно было, — он сказал эти слова, а потом уже понял, что они значили.</p>
					<p>Из-за самоуверенности, с которою он говорил, никто не мог понять, очень ли умно или очень глупо то, что он сказал. Он был в темнозеленом фраке, в панталонах цвета cuisse de nymphe effrayée,<note>тела испуганной нимфы,</note> как он сам говорил, в чулках и башмаках.</p>
					<p>Vicomte<note>Виконт</note> рассказал очень мило о том ходившем тогда анекдоте, что герцог Энгиенский тайно ездил в Париж для свидания с m-llе George,<note>актрисой Жорж,</note> и что там он встретился с Бонапарте, пользовавшимся тоже милостями знаменитой актрисы, и что там, встретившись с герцогом, Наполеон случайно упал в тот обморок, которому он был подвержен, и находился во власти герцога, которою герцог не воспользовался, но что Бонапарте впоследствии за это-то великодушие и отмстил смертью герцогу.</p>
					<p>Рассказ был очень мил и интересен, особенно в том месте, где соперники вдруг узнают друг друга, и дамы, казалось, были в волнении.</p>
					<p>— Charmant,<note>Прелестно,</note> — сказала Анна Павловна, оглядываясь вопросительно на маленькую княгиню.</p>
					<p>— Charmant,<note>Прелестно,</note> — прошептала маленькая княгиня, втыкая иголку в работу, как будто в знак того, что интерес и прелесть рассказа мешают ей продолжать работу.</p>
					<p>Виконт оценил эту молчаливую похвалу и, благодарно улыбнувшись, стал продолжать; но в это время Анна Павловна, все поглядывавшая на страшного для нее молодого человека, заметила, что он что-то слишком горячо и громко говорит с аббатом, и поспешила на помощь к опасному месту. Действительно, Пьеру удалось завязать с аббатом разговор о политическом равновесии, и аббат, видимо заинтересованный простодушною горячностью молодого человека, развивал перед ним свою любимую идею. Оба слишком оживленно и естественно слушали и говорили, и это-то не понравилось Анне Павловне.</p>
					<p>— Средство — Европейское равновесие и droit des gens,<note>народное право,</note> — говорил аббат. — Стоит одному могущественному государству, как Россия, прославленному за варварство, стать бескорыстно во главе союза, имеющего целью равновесие Европы, — и оно спасет мир!</p>
					<p>— Как же вы найдете такое равновесие? — начал было Пьер; но в это время подошла Анна Павловна и, строго взглянув на Пьера, спросила итальянца о том, как он переносит здешний климат. Лицо итальянца вдруг изменилось и приняло оскорбительно притворное, сладкое выражение, которое, видимо, было привычно ему в разговоре с женщинами.</p>
					<p>— Я так очарован прелестями ума и образования общества, в особенности женского, в которое я имел счастье быть принят, что не успел еще подумать о климате, — сказал он.</p>
					<p>Не выпуская уже аббата и Пьера, Анна Павловна для удобства наблюдения присоединила их к общему кружку.</p>
					<p>В это время в гостиную вошло новое лицо. Новое лицо это был молодой князь Андрей Болконский, муж маленькой княгини. Князь Болконский был небольшого роста, весьма красивый молодой человек с определенными и сухими чертами. Всё в его фигуре, начиная от усталого, скучающего взгляда до тихого мерного шага, представляло самую резкую противоположность с его маленькою, оживленною женой. Ему, видимо, все бывшие в гостиной не только были знакомы, но уж надоели ему так, что и смотреть на них и слушать их ему было очень скучно. Из всех же прискучивших ему лиц, лицо его хорошенькой жены, казалось, больше всех ему надоело. С гримасой, портившею его красивое лицо, он отвернулся от нее. Он поцеловал руку Анны Павловны и, щурясь, оглядел всё общество.</p>
					<p>— Vous vous enrôlez pour la guerre, mon prince?<note>Вы собираетесь на войну, князь?</note> — сказала Анна Павловна.</p>
					<p>— Le général Koutouzoff, — сказал Болконский, ударяя на последнем слоге <emph>zoff</emph>, как француз, — a bien voulu de moi pour aide-de-camp...<note>Генералу Кутузову угодно меня к себе в адъютанты...</note></p>
					<p>— Et Lise, votre femme?<note>А Лиза, ваша жена?</note></p>
					<p>— Она поедет в деревню.</p>
					<p>— Как вам не грех лишать нас вашей прелестной жены?</p>
					<p>— André,<note>Андрей,</note> — сказала его жена, обращаясь к мужу тем же кокетливым тоном, каким она обращалась и к посторонним, — какую историю нам рассказал виконт о m-llе Жорж и Бонапарте!</p>
					<p>Князь Андрей зажмурился и отвернулся. Пьер, со времени входа князя Андрея в гостиную не спускавший с него радостных, дружелюбных глаз, подошел к нему и взял его за руку. Князь Андрей, не оглядываясь, сморщил лицо в гримасу, выражавшую досаду на того, кто трогает его за руку, но, увидав улыбающееся лицо Пьера, улыбнулся неожиданно-доброю и приятною улыбкой.</p>
					<p>— Вот как!.. И ты в большом свете! — сказал он Пьеру.</p>
					<p>— Я знал, что вы будете, — отвечал Пьер. — Я приеду к вам ужинать, — прибавил он тихо, чтобы не мешать виконту, который продолжал свой рассказ. — Можно?</p>
					<p>— Нет, нельзя, — сказал князь Андрей смеясь, пожатием руки давая знать Пьеру, что этого не нужно спрашивать. Он что-то хотел сказать еще, но в это время поднялся князь Василий с дочерью, и мужчины встали, чтобы дать им дорогу.</p>
					<p>— Вы меня извините, мой милый виконт, — сказал князь Василий французу, ласково притягивая его за рукав вниз к стулу, чтоб он не вставал. — Этот несчастный праздник у посланника лишает меня удовольствия и прерывает вас. Очень мне грустно покидать ваш восхитительный вечер, — сказал он Анне Павловне.</p>
					<p>Дочь его, княжна Элен, слегка придерживая складки платья, пошла между стульев, и улыбка сияла еще светлее на ее прекрасном лице. Пьер смотрел почти испуганными, восторженными глазами на эту красавицу, когда она проходила мимо его.</p>
					<p>— Очень хороша, — сказал князь Андрей.</p>
					<p>— Очень, — сказал Пьер.</p>
					<p>Проходя мимо, князь Василий схватил Пьера за руку и обратился к Анне Павловне.</p>
					<p>— Образуйте мне этого медведя, — сказал он. — Вот он месяц живет у меня, и в первый раз я его вижу в свете. Ничто так не нужно молодому. человеку, как общество умных женщин.</p>
				</div>
			</div>
			
