<div type="chapter" n="4">
				<div type="version" xml:lang="ru" subtype="original">
					<p>— "Je leur ai montré le chemin de la gloire" — сказал он после недолгого молчания, опять повторяя слова Наполеона: — "ils n'en ont pas voulu; je leur ai ouvert mes antichambres, ils se sont précipités en foule"... Je ne sais pas à quel point il a eu le droit de le dire.<note>"Я показал им путь славы: они не хотели; я открыл им мои передние: они бросились толпой..." Не знаю, до какой степени имел он право так говорить.</note></p>
					<p>— Aucun,<note>Никакого,</note> — возразил виконт. — После убийства герцога даже самые пристрастные люди перестали видеть в нем героя. Si même èa été un héros pour certaines gens, — сказал виконт, обращаясь к Анне Павловне, — depuis l'assassinat du duc il y a un martyr de plus dans le ciel, un héros de moins sur la terre.<note>Если он и был героем для некоторых людей, то после убиения герцога одним мучеником стало больше на небесах и одним героем меньше на земле.</note></p>
					<p>Не успели еще Анна Павловна и другие улыбкой оценить этих слов виконта, как Пьер опять ворвался в разговор, и Анна Павловна, хотя и предчувствовавшая, что он скажет что-нибудь неприличное, уже не могла остановить его.</p>
					<p>— Казнь герцога Энгиенского, — сказал Пьер, — была государственная необходимость; и я именно вижу величие души в том, что Наполеон не побоялся принять на себя одного ответственность в этом поступке.</p>
					<p>— Dieu! mon Dieu!<note>Бог мой!</note> — страшным шопотом проговорила Анна Павловна.</p>
					<p>— Comment, М. Pierre, vous trouvez que l'assassinat est grandeur d'âme,<note>Как, мсье Пьер, вы видите в убийстве величие души,</note> — сказала маленькая княгиня, улыбаясь и придвигая к себе работу.</p>
					<p>— Ah! Oh! — сказали разные голоса.</p>
					<p>— Capital!<note>Превосходно!</note> — по-английски сказал князь Ипполит и принялся бить себя ладонью по коленке. Виконт только пожал плечами.</p>
					<p>Пьер торжественно посмотрел сверх очков на слушателей.</p>
					<p>— Я потому так говорю, — продолжал он с отчаянностью, — что Бурбоны бежали от революции, предоставив народ анархии; а один Наполеон умел понять революцию, победить ее, и потому для общего блага он не мог остановиться перед жизнью одного человека.</p>
					<p>— Не хотите ли перейти к тому столу? — сказала Анна Павловна. Но Пьер, не отвечая, продолжал свою речь.</p>
					<p>— Нет, — говорил он, всё более и более одушевляясь, — Наполеон велик, потому что он стал выше революции, подавил ее злоупотребления, удержав всё хорошее — и равенство граждан, и свободу слова и печати — и только потому приобрел власть.</p>
					<p>— Да, ежели бы он, взяв власть, не пользуясь ею для убийства, отдал бы ее законному королю, — сказал виконт, — тогда бы я назвал его великим человеком.</p>
					<p>— Он бы не мог этого сделать. Народ отдал ему власть только затем, чтоб он избавил его от Бурбонов, и потому, что народ видел в нем великого человека. Революция была великое дело, — продолжал мсье Пьер, выказывая этим отчаянным и вызывающим вводным предложением свою великую молодость и желание всё поскорее высказать.</p>
					<p>— Революция и цареубийство великое дело?.. После этого... да не хотите ли перейти к тому столу? — повторила Анна Павловна.</p>
					<p>— Contrat social,<note>"Общественный договор" Руссо</note> — с кроткою улыбкой сказал виконт.</p>
					<p>— Я не говорю про цареубийство. Я говорю про идеи.</p>
					<p>— Да, идеи грабежа, убийства и цареубийства, — опять перебил иронический голос.</p>
					<p>— Это были крайности, разумеется, но не в них всё значение, а значение в правах человека, в эманципации от предрассудков, в равенстве граждан; и все эти идеи Наполеон удержал во всей их силе.</p>
					<p>— Свобода и равенство, — презрительно сказал виконт, как будто решившийся, наконец, серьезно доказать этому юноше всю глупость его речей, — всё громкие слова, которые уже давно компрометировались. Кто же не любит свободы и равенства? Еще Спаситель наш проповедовал свободу и равенство. Разве после революции люди стали счастливее? Напротив. Мы хотели свободы, а Бонапарте уничтожил ее.</p>
					<p>Князь Андрей с улыбкой посматривал то на Пьера, то на виконта, то на хозяйку. В первую минуту выходки Пьера Анна Павловна ужаснулась, несмотря на свою привычку к свету; но когда она увидела, что, несмотря на произнесенные Пьером святотатственные речи, виконт не выходил из себя, и когда она убедилась, что замять этих речей уже нельзя, она собралась с силами и, присоединившись к виконту, напала на оратора.</p>
					<p>— Mais, mon cher m-r Pierre,<note>Но, мой любезный мсье Пьер,</note> — сказала Анна Павловна, — как же вы объясняете великого человека, который мог казнить герцога, наконец, просто человека, без суда и без вины?</p>
					<p>— Я бы спросил, — сказал виконт, — как monsieur объясняет 18 брюмера? Разве это не обман? C'est un escamotage, qui ne ressemble nullement à la manière d'agir d'un grand homme.<note>Это шулерство, вовсе не похожее на образ действий великого человека.</note></p>
					<p>— A пленные в Африке, которых он убил? — сказала маленькая княгиня, — это ужасно! — И она пожала плечами.</p>
					<p>— C'est un roturier, vous aurez beau dire,<note>выскочка, что ни говорите,</note> — сказал князь Ипполит.</p>
					<p>Мсье Пьер не знал, кому отвечать, оглянул всех и улыбнулся. Улыбка у него была не такая, как у других людей, сливающаяся с неулыбкой. У него, напротив, когда приходила улыбка, то вдруг, мгновенно исчезало серьезное и даже несколько угрюмое лицо и являлось другое — детское, доброе, даже глуповатое и как бы просящее прощения.</p>
					<p>Виконту, который видел его в первый раз, стало ясно, что этот якобинец совсем не так страшен, как его слова. Все замолчали.</p>
					<p>— Как вы хотите, чтоб он всем отвечал вдруг? — сказал князь Андрей. — Притом надо в поступках государственного человека различать поступки частного лица, полководца или императора. Мне так кажется.</p>
					<p>— Да, да, разумеется, — подхватил Пьер, обрадованный выступавшею ему подмогой.</p>
					<p>— Нельзя не сознаться, — продолжал князь Андрей, — Наполеон как человек велик на Аркольском мосту, в госпитале в Яффе, где он чумным подает руку, но... но есть другие поступки, которые трудно оправдать.</p>
					<p>Князь Андрей, видимо желавший смягчить неловкость речи Пьера, приподнялся, сбираясь ехать и подавая знак жене.</p>
					<p>Вдруг князь Ипполит поднялся и, знаками рук останавливая всех и прося присесть, заговорил:</p>
					<p>— Ah! aujourd'hui on m'a raconté une anecdote moscovite, charmante: il faut que je vous en régale. Vous m'excusez, vicomte, il faut que je raconte en russe. Autrement on ne sentira pas le sel de l'histoire.<note>Ах, сегодня мне рассказали прелестный московский анекдот; надо вас им попотчевать. Извините, виконт, я буду рассказывать по-русски: иначе пропадет вся соль анекдота.</note></p>
					<p>И князь Ипполит начал говорить по-русски таким выговором, каким говорят французы, пробывшие с год в России. Все приостановились: так оживленно, настоятельно требовал князь Ипполит внимания к своей истории.</p>
					<p>— В Moscou есть одна барыня, une dame. И она очень скупа. Ей нужно было иметь два valets de pied<note>лакея</note> за карета. И очень большой ростом. Это было ее вкусу. И она имела une femme de chambre,<note>девушка</note> еще большой росту. Она сказала...</p>
					<p>Тут князь Ипполит задумался, видимо с трудом соображая.</p>
					<p>— Она сказала... да, она сказала: "девушка (à la femme de chambre), надень livrée<note>ливрею</note> и поедем со мной, за карета, faire des visites".<note>делать визиты</note></p>
					<p>Тут князь Ипполит фыркнул и захохотал гораздо прежде своих слушателей, что произвело невыгодное для рассказчика впечатление. Однако многие, и в том числе пожилая дама и Анна Павловна, улыбнулись.</p>
					<p>— Она поехала. Незапно сделалась сильный ветер. Девушка потеряла шляпа, и длинны волоса расчесались...</p>
					<p>Тут он не мог уже более держаться и стал отрывисто смеяться и сквозь этот смех проговорил:</p>
					<p>— И весь свет узнал...</p>
					<p>Тем анекдот и кончился. Хотя и непонятно было, для чего он его рассказывает и для чего его надо было рассказать непременно по-русски, однако Анна Павловна и другие оценили светскую любезность князя Ипполита, так приятно закончившего неприятную и нелюбезную выходку мсье Пьера. Разговор после анекдота рассыпался на мелкие, незначительные толки о будущем и прошедшем бале, спектакле, о том, когда и где кто увидится.</p>
				</div>
			</div>
			
