<div type="chapter" n="5">
				<div type="version" xml:lang="ru" subtype="original">
					<p>Она грациозно, но всё улыбаясь, отстранилась, повернулась и взглянула на мужа. У князя Андрея глаза были закрыты: так он казался усталым и сонным.</p>
					<p>— Вы готовы? — спросил он жену, обходя ее взглядом.</p>
					<p>Князь Ипполит торопливо надел свой редингот, который у него, по-новому, был длиннее пяток, и, путаясь в нем, побежал на крыльцо за княгиней, которую лакей подсаживал в карету.</p>
					<p>— Princesse, au revoir,<note>Княгиня, до свидания</note> — кричал он, путаясь языком так же, как и ногами.</p>
					<p>Княгиня, подбирая платье, садилась в темноте кареты; муж ее оправлял саблю; князь Ипполит, под предлогом прислуживания, мешал всем.</p>
					<p>— Па-звольте, сударь, — сухо-неприятно обратился князь Андрей по-русски к князю Ипполиту, мешавшему ему пройти.</p>
					<p>— Я тебя жду, Пьер, — ласково и нежно проговорил тот же голос князя Андрея.</p>
					<p>Форейтор тронулся, и карета загремела колесами. Князь Ипполит смеялся отрывисто, стоя на крыльце и дожидаясь виконта, которого он обещал довезти до дому.</p>
					<p>— Eh bien, mon cher, votre petite princesse est très bien, très bien, — сказал виконт, усевшись в карету с Ипполитом. — Mais très bien. — Он поцеловал кончики своих пальцев. — Et tout-à-fait franèaise<emph>.</emph><note>Ну, мой дорогой, ваша маленькая княгиня очень мила! Очень мила. И совсем, совсем француженка.</note></p>
					<p>Ипполит, фыркнув, засмеялся.</p>
					<p>— Et savez-vous que vous êtes terrible avec votre petit air innocent, — продолжал виконт. — Je plains le pauvre mari, ce petit officier, qui se donne des airs de prince régnant.<note>А знаете ли, вы ужасны с вашим невинным видом. Я жалею бедного мужа, этого офицерика, который корчит из себя владетельную особу</note></p>
					<p>Ипполит фыркнул еще и сквозь смех проговорил:</p>
					<p>— Et vous disiez, que les dames russes ne valaient pas les dames franèaises. Il faut savoir s'y prendre.<note>А вы говорили, что русские дамы не стòят французских. Надо уметь взяться.</note></p>
					<p>Пьер, приехав вперед, как домашний человек, прошел в кабинет князя Андрея и тотчас же, по привычке, лег на диван, взял первую попавшуюся с полки книгу (это были Записки Цезаря) и принялся, облокотившись, читать ее из середины.</p>
					<p>— Что ты сделал с m-lle Шерер? Она теперь совсем заболеет, — сказал, входя в кабинет, князь Андрей и потирая маленькие, белые ручки.</p>
					<p>Пьер поворотился всем телом, так что диван заскрипел, обернул оживленное лицо к князю Андрею, улыбнулся и махнул рукой.</p>
					<p>— Нет, этот аббат очень интересен, но только не так понимает дело... По-моему, вечный мир возможен, но я не умею, как это сказать... Но только не политическим равновесием...</p>
					<p>Князь Андрей не интересовался, видимо, этими отвлеченными разговорами.</p>
					<p>— Нельзя, mon cher,<note>мой милый,</note> везде всё говорить, что только думаешь. Ну, что ж, ты решился, наконец, на что-нибудь? Кавалергард ты будешь или дипломат? — спросил князь Андрей после минутного молчания.</p>
					<p>Пьер сел на диван, поджав под себя ноги.</p>
					<p>— Можете себе представить, я всё еще не знаю. Ни то, ни другое мне не нравится.</p>
					<p>— Но ведь надо на что-нибудь решиться? Отец твой ждет.</p>
					<p>Пьер с десятилетнего возраста был послан с гувернером-аббатом за границу, где он пробыл до двадцатилетнего возраста. Когда он вернулся в Москву, отец отпустил аббата и сказал молодому человеку: "Теперь ты поезжай в Петербург, осмотрись и выбирай. Я на всё согласен. Вот тебе письмо к князю Василью, и вот тебе деньги. Пиши обо всем, я тебе во всем помога". Пьер уже три месяца выбирал карьеру и ничего не делал. Про этот выбор и говорил ему князь Андрей. Пьер потер себе лоб.</p>
					<p>— Но он масон должен быть, — сказал он, разумея аббата, которого он видел на вечере.</p>
					<p>— Всё это бредни, — остановил его опять князь Андрей, — поговорим лучше о деле. Был ты в конной гвардии?...</p>
					<p>— Нет, не был, но вот что мне пришло в голову, и я хотел вам сказать. Теперь война против Наполеона. Ежели б это была война за свободу, я бы понял, я бы первый поступил в военную службу; но помогать Англии и Австрии против величайшего человека в мире... это нехорошо...</p>
					<p>Князь Андрей только пожал плечами на детские речи Пьера. Он сделал вид, что на такие глупости нельзя отвечать; но действительно на этот наивный вопрос трудно было ответить что-нибудь другое, чем то, что ответил князь Андрей.</p>
					<p>— Ежели бы все воевали только по своим убеждениям, войны бы не было, — сказал он.</p>
					<p>— Это-то и было бы прекрасно, — сказал Пьер.</p>
					<p>Князь Андрей усмехнулся.</p>
					<p>— Очень может быть, что это было бы прекрасно, но этого никогда не будет...</p>
					<p>— Ну, для чего вы идете на войну? — спросил Пьер.</p>
					<p>— Для чего? я не знаю. Так надо. Кроме того, я иду... — Он остановился. — Я иду потому, что эта жизнь, которую я веду здесь, эта жизнь — не по мне!</p>
				</div>
			</div>
			
