<div type="chapter" n="10">
				<div type="version" xml:lang="ru" subtype="original">
					<p>— Да уж я верно не стану перед гостями бегать за молодым человеком...</p>
					<p>— Ну, добилась своего, — вмешался Николай, — наговорила всем неприятностей, расстроила всех. Пойдемте в детскую.</p>
					<p>Все четверо, как спугнутая стая птиц, поднялись и пошли из комнаты.</p>
					<p>— Мне наговорили неприятностей, а я никому ничего, — сказала Вера.</p>
					<p>— Madame de Genlis! Madame de Genlis! — проговорили смеющиеся голоса из-за двери.</p>
					<p>Красивая Вера, производившая на всех такое раздражающее, неприятное действие, улыбнулась и видимо не затронутая тем, что ей было сказано, подошла к зеркалу и оправила шарф и прическу: глядя на свое красивое лицо, она стала, повидимому, еще холоднее и спокойнее. ————</p>
					<p>В гостиной продолжался разговор.</p>
					<p>— Аh! chère, — говорила графиня, — и в моей жизни tout n'est pas rose. Разве я не вижу, что du train, que nous allons,<note>не всё розы. — при нашем образе жизни,</note> нашего состояния нам не надолго! И всё это клуб, и его доброта. В деревне мы живем, разве мы отдыхаем? Театры, охоты и Бог знает что. Да что обо мне говорить! Ну, как же ты это всё устроила? Я часто на тебя удивляюсь, Annette, как это ты, в твои годы, скачешь в повозке одна, в Москву, в Петербург, ко всем министрам, ко всей знати, со всеми умеешь обойтись, удивляюсь! Ну, как же это устроилось? Вот я ничего этого не умею.</p>
					<p>— Ах, душа моя! — отвечала княгиня Анна Михайловна. — Не дай Бог тебе узнать, как тяжело остаться вдовой без подпоры и с сыном, которого любишь до обожания. Всему научишься, — продолжала она с некоторою гордостью. — Процесс мой меня научил. Ежели мне нужно видеть кого-нибудь из этих тузов, я пишу записку: "princesse une telle<note>княгиня такая-то</note> желает видеть такого-то" и еду сама на извозчике хоть два, хоть три раза, хоть четыре, до тех пор, пока не добьюсь того, что мне надо. Мне всё равно, что бы обо мне ни думали.</p>
					<p>— Ну, как же, кого ты просила о Бореньке? — спросила графиня. — Ведь вот твой уж офицер гвардии, а Николушка идет юнкером. Некому похлопотать. Ты кого просила?</p>
					<p>— Князя Василия. Он был очень мил. Сейчас на всё согласился, доложил государю, — говорила княгиня Анна Михайловна с восторгом, совершенно забыв всё унижение, через которое она прошла для достижения своей цели.</p>
					<p>— Что он постарел, князь Василий? — спросила графиня. — Я его не видала с наших театров у Румянцевых. И думаю, забыл про меня. Il me faisait la cour,<note>Он за мной волочился,</note> — вспомнила графиня с улыбкой.</p>
					<p>— Всё такой же, — отвечала Анна Михайловна, — любезен, рассыпается. Les grandeurs ne lui ont pas tourné la tête du tout.<note>Почести не изменили его.</note> "Я жалею, что слишком мало могу вам сделать, милая княгиня, — он мне говорит, — приказывайте". Нет, он славный человек и родной прекрасный. Но ты знаешь, Nathalie, мою любовь к сыну. Я не знаю, чего я не сделала бы для его счастия. А обстоятельства мои до того дурны, — продолжала Анна Михайловна с грустью и понижая голос, — до того дурны, что я теперь в самом ужасном положении. Мой несчастный процесс съедает всё, что я имею, и не подвигается. У меня нет, можешь себе представить, à la lettre<note>иногда</note> нет гривенника денег, и я не знаю, на что обмундировать Бориса. — Она вынула платок и заплакала. — Мне нужно пятьсот рублей, а у меня одна двадцатипятирублевая бумажка. Я в таком положении... Одна моя надежда теперь на графа Кирилла Владимировича Безухова. Ежели он не захочет поддержать своего крестника, — ведь он крестил Борю, — и назначить ему что-нибудь на содержание, то все мои хлопоты пропадут: мне не на что будет обмундировать его. Графиня прослезилась и молча соображала что-то.</p>
					<p>— Часто думаю, может, это и грех, — сказала княгиня, — а часто думаю: вот граф Кирилл Владимирович Безухов живет один... это огромное состояние... и для чего живет? Ему жизнь в тягость, а Боре только начинать жить.</p>
					<p>— Он, верно, оставит что-нибудь Борису, — сказала графиня.</p>
					<p>— Бог знает, chère amie!<note>мой друг!</note> Эти богачи и вельможи такие эгоисты. Но я всё-таки поеду сейчас к нему с Борисом и прямо скажу, в чем дело. Пускай обо мне думают, чтó хотят, мне, право, всё равно, когда судьба сына зависит от этого. — Княгиня поднялась. — Теперь два часа, а в четыре часа вы обедаете. Я успею съездить.</p>
					<p>И с приемами петербургской деловой барыни, умеющей пользоваться временем, Анна Михайловна послала за сыном и вместе с ним вышла в переднюю.</p>
					<p>— Прощай, душа моя, — сказала она графине, которая провожала ее до двери, — пожелай мне успеха, — прибавила она шопотом от сына.</p>
					<p>— Вы к графу Кириллу Владимировичу, ma chère? — сказал граф из столовой, выходя тоже в переднюю. — Коли ему лучше, зовите Пьера ко мне обедать. Ведь он у меня бывал, с детьми танцовал. Зовите непременно, ma chère. Ну, посмотрим, как-то отличится нынче Тарас. Говорит, что у графа Орлова такого обеда не бывало, какой у нас будет.</p>
				</div>
			</div>
			
